pos(#ex0, {LEFT}, {}, {delta_x(-3). delta_y(8).}).
pos(#ex2202, {LEFT}, {}, {delta_x(-6). delta_y(15).}).
pos(#ex2204, {LEFT}, {}, {delta_x(-4). delta_y(13).}).
pos(#ex2205, {LEFT}, {}, {delta_x(-3). delta_y(12).}).
pos(#ex2206, {LEFT}, {}, {delta_x(-2). delta_y(11).}).
pos(#ex2207, {LEFT}, {}, {delta_x(0). delta_y(4).}).
pos(#ex2232, {LEFT}, {}, {delta_x(-10). delta_y(5).}).
pos(#ex2239, {LEFT}, {}, {delta_x(-6). delta_y(3).}).
pos(#ex2249, {LEFT}, {}, {delta_x(-6). delta_y(13).}).
pos(#ex2251, {LEFT}, {}, {delta_x(-5). delta_y(13).}).
pos(#ex2253, {LEFT}, {}, {delta_x(-4). delta_y(11).}).
pos(#ex2254, {LEFT}, {}, {delta_x(-2). delta_y(10).}).
pos(#ex2258, {LEFT}, {}, {delta_x(-7). delta_y(12).}).
pos(#ex2259, {LEFT}, {}, {delta_x(-7). delta_y(13).}).
pos(#ex2264, {LEFT}, {}, {delta_x(-3). delta_y(13).}).
pos(#ex2266, {LEFT}, {}, {delta_x(-2). delta_y(13).}).
pos(#ex2272, {LEFT}, {}, {delta_x(-3). delta_y(-11).}).
pos(#ex2273, {LEFT}, {}, {delta_x(-2). delta_y(-9).}).
pos(#ex2327, {LEFT}, {}, {delta_x(-2). delta_y(-8).}).
pos(#ex2340, {LEFT}, {}, {delta_x(-4). delta_y(-6).}).
pos(#ex2403, {LEFT}, {}, {delta_x(-9). delta_y(3).}).
pos(#ex2418, {LEFT}, {}, {delta_x(5). delta_y(-9).}).
pos(#ex2419, {LEFT}, {}, {delta_x(5). delta_y(-6).}).
pos(#ex2437, {LEFT}, {}, {delta_x(-11). delta_y(12).}).
pos(#ex2438, {LEFT}, {}, {delta_x(-13). delta_y(11).}).
pos(#ex2440, {LEFT}, {}, {delta_x(-14). delta_y(11).}).
pos(#ex2443, {LEFT}, {}, {delta_x(-15). delta_y(11).}).
pos(#ex2498, {LEFT}, {}, {delta_x(6). delta_y(1).}).
pos(#ex2546, {LEFT}, {}, {delta_x(-19). delta_y(-13).}).
pos(#ex2550, {LEFT}, {}, {delta_x(-18). delta_y(-13).}).
pos(#ex2551, {LEFT}, {}, {delta_x(-18). delta_y(-12).}).
pos(#ex2552, {LEFT}, {}, {delta_x(-17). delta_y(-11).}).
pos(#ex2554, {LEFT}, {}, {delta_x(-14). delta_y(-9).}).
pos(#ex2555, {LEFT}, {}, {delta_x(-12). delta_y(-8).}).
pos(#ex2556, {LEFT}, {}, {delta_x(-10). delta_y(-8).}).
pos(#ex2557, {LEFT}, {}, {delta_x(-9). delta_y(-7).}).
pos(#ex2576, {LEFT}, {}, {delta_x(-1). delta_y(7).}).
pos(#ex2595, {}, {LEFT}, {delta_x(16). delta_y(-1).}).
pos(#ex2598, {}, {LEFT}, {delta_x(17). delta_y(-1).}).
pos(#ex2599, {}, {LEFT}, {delta_x(17). delta_y(-2).}).
pos(#ex2600, {}, {LEFT}, {delta_x(16). delta_y(-2).}).
pos(#ex2601, {}, {LEFT}, {delta_x(15). delta_y(-2).}).
pos(#ex2602, {}, {LEFT}, {delta_x(14). delta_y(-2).}).
pos(#ex2603, {}, {LEFT}, {delta_x(12). delta_y(-2).}).
pos(#ex2604, {}, {LEFT}, {delta_x(11). delta_y(-2).}).
pos(#ex2605, {}, {LEFT}, {delta_x(9). delta_y(-1).}).
pos(#ex2606, {}, {LEFT}, {delta_x(8). delta_y(-1).}).
pos(#ex2607, {}, {LEFT}, {delta_x(6). delta_y(-1).}).
pos(#ex2608, {}, {LEFT}, {delta_x(5). delta_y(-1).}).
pos(#ex2609, {}, {LEFT}, {delta_x(4). delta_y(0).}).
pos(#ex2615, {}, {LEFT}, {delta_x(9). delta_y(-8).}).
pos(#ex2617, {}, {LEFT}, {delta_x(8). delta_y(-7).}).
pos(#ex2619, {}, {LEFT}, {delta_x(6). delta_y(-6).}).
pos(#ex2620, {}, {LEFT}, {delta_x(5). delta_y(-4).}).
pos(#ex2661, {}, {LEFT}, {delta_x(3). delta_y(-11).}).
pos(#ex2662, {}, {LEFT}, {delta_x(3). delta_y(-9).}).
pos(#ex2663, {}, {LEFT}, {delta_x(3). delta_y(-8).}).
pos(#ex2682, {}, {LEFT}, {delta_x(13). delta_y(19).}).
pos(#ex2685, {}, {LEFT}, {delta_x(13). delta_y(18).}).
pos(#ex2686, {}, {LEFT}, {delta_x(12). delta_y(17).}).
pos(#ex2687, {}, {LEFT}, {delta_x(12). delta_y(15).}).
pos(#ex2688, {}, {LEFT}, {delta_x(11). delta_y(14).}).
pos(#ex2689, {}, {LEFT}, {delta_x(10). delta_y(12).}).
pos(#ex2690, {}, {LEFT}, {delta_x(8). delta_y(11).}).
pos(#ex2691, {}, {LEFT}, {delta_x(7). delta_y(9).}).
pos(#ex2692, {}, {LEFT}, {delta_x(6). delta_y(7).}).
pos(#ex2698, {}, {LEFT}, {delta_x(12). delta_y(4).}).
pos(#ex2701, {}, {LEFT}, {delta_x(11). delta_y(3).}).
pos(#ex2702, {}, {LEFT}, {delta_x(10). delta_y(3).}).
pos(#ex2703, {}, {LEFT}, {delta_x(9). delta_y(2).}).
pos(#ex2716, {}, {LEFT}, {delta_x(-7). delta_y(9).}).
pos(#ex2720, {}, {LEFT}, {delta_x(-10). delta_y(12).}).
pos(#ex2721, {}, {LEFT}, {delta_x(-11). delta_y(16).}).
pos(#ex2728, {}, {LEFT}, {delta_x(-4). delta_y(-12).}).
pos(#ex2729, {}, {LEFT}, {delta_x(-4). delta_y(-10).}).
pos(#ex2730, {}, {LEFT}, {delta_x(-4). delta_y(-9).}).
pos(#ex2747, {}, {LEFT}, {delta_x(5). delta_y(-8).}).
pos(#ex2748, {}, {LEFT}, {delta_x(5). delta_y(-7).}).
pos(#ex2750, {}, {LEFT}, {delta_x(5). delta_y(-5).}).
pos(#ex2823, {}, {LEFT}, {delta_x(4). delta_y(-3).}).
pos(#ex2842, {}, {LEFT}, {delta_x(7). delta_y(-3).}).
pos(#ex2845, {}, {LEFT}, {delta_x(6). delta_y(-2).}).
pos(#ex2846, {}, {LEFT}, {delta_x(5). delta_y(-2).}).
pos(#ex2870, {}, {LEFT}, {delta_x(14). delta_y(16).}).
pos(#ex2872, {}, {LEFT}, {delta_x(14). delta_y(15).}).
pos(#ex2874, {}, {LEFT}, {delta_x(13). delta_y(13).}).
pos(#ex2875, {}, {LEFT}, {delta_x(12). delta_y(12).}).
pos(#ex2876, {}, {LEFT}, {delta_x(11). delta_y(10).}).
pos(#ex2877, {}, {LEFT}, {delta_x(10). delta_y(9).}).
pos(#ex2878, {}, {LEFT}, {delta_x(8). delta_y(8).}).
pos(#ex2879, {}, {LEFT}, {delta_x(7). delta_y(6).}).
pos(#ex2880, {}, {LEFT}, {delta_x(6). delta_y(5).}).
pos(#ex2881, {}, {LEFT}, {delta_x(5). delta_y(4).}).
pos(#ex2905, {}, {LEFT}, {delta_x(1). delta_y(-11).}).
pos(#ex2906, {}, {LEFT}, {delta_x(2). delta_y(-10).}).
pos(#ex2910, {}, {LEFT}, {delta_x(3). delta_y(-5).}).
pos(#ex2929, {}, {LEFT}, {delta_x(-2). delta_y(15).}).
pos(#ex2932, {}, {LEFT}, {delta_x(-3). delta_y(14).}).
pos(#ex2963, {}, {LEFT}, {delta_x(11). delta_y(7).}).
pos(#ex2965, {}, {LEFT}, {delta_x(11). delta_y(8).}).
pos(#ex2966, {}, {LEFT}, {delta_x(10). delta_y(8).}).
pos(#ex2967, {}, {LEFT}, {delta_x(9). delta_y(7).}).
pos(#ex2968, {}, {LEFT}, {delta_x(8). delta_y(6).}).
pos(#ex2983, {}, {LEFT}, {delta_x(3). delta_y(-16).}).
pos(#ex2984, {}, {LEFT}, {delta_x(4). delta_y(-17).}).
pos(#ex2985, {}, {LEFT}, {delta_x(5). delta_y(-17).}).
pos(#ex2986, {}, {LEFT}, {delta_x(6). delta_y(-17).}).
pos(#ex2987, {}, {LEFT}, {delta_x(6). delta_y(-16).}).
pos(#ex2988, {}, {LEFT}, {delta_x(6). delta_y(-15).}).
pos(#ex2989, {}, {LEFT}, {delta_x(5). delta_y(-14).}).
pos(#ex2990, {}, {LEFT}, {delta_x(5). delta_y(-13).}).
pos(#ex2991, {}, {LEFT}, {delta_x(4). delta_y(-11).}).
pos(#ex3011, {}, {LEFT}, {delta_x(7). delta_y(-1).}).
pos(#ex3013, {}, {LEFT}, {delta_x(6). delta_y(0).}).
pos(#ex3059, {}, {LEFT}, {delta_x(7). delta_y(4).}).
pos(#ex3061, {}, {LEFT}, {delta_x(6). delta_y(3).}).
pos(#ex3062, {}, {LEFT}, {delta_x(5). delta_y(2).}).
pos(#ex3101, {}, {LEFT}, {delta_x(6). delta_y(2).}).
pos(#ex3104, {}, {LEFT}, {delta_x(5). delta_y(1).}).
pos(#ex3130, {}, {LEFT}, {delta_x(-16). delta_y(10).}).
pos(#ex3131, {}, {LEFT}, {delta_x(-17). delta_y(11).}).
pos(#ex3134, {}, {LEFT}, {delta_x(-19). delta_y(12).}).
pos(#ex3135, {}, {LEFT}, {delta_x(-19). delta_y(13).}).
pos(#ex3137, {}, {LEFT}, {delta_x(-19). delta_y(14).}).
pos(#ex3138, {}, {LEFT}, {delta_x(-20). delta_y(14).}).
pos(#ex3141, {}, {LEFT}, {delta_x(-21). delta_y(15).}).
pos(#ex3188, {}, {LEFT}, {delta_x(1). delta_y(6).}).
pos(#ex3191, {}, {LEFT}, {delta_x(2). delta_y(5).}).
pos(#ex3193, {}, {LEFT}, {delta_x(2). delta_y(4).}).
pos(#ex3199, {}, {LEFT}, {delta_x(15). delta_y(0).}).
pos(#ex3201, {}, {LEFT}, {delta_x(14). delta_y(-1).}).
pos(#ex3202, {}, {LEFT}, {delta_x(13). delta_y(-1).}).
pos(#ex3205, {}, {LEFT}, {delta_x(9). delta_y(-3).}).
pos(#ex3206, {}, {LEFT}, {delta_x(8). delta_y(-3).}).
pos(#ex3207, {}, {LEFT}, {delta_x(6). delta_y(-4).}).
pos(#ex3208, {}, {LEFT}, {delta_x(5). delta_y(-3).}).
pos(#ex3239, {}, {LEFT}, {delta_x(4). delta_y(-9).}).
pos(#ex3240, {}, {LEFT}, {delta_x(4). delta_y(-8).}).
pos(#ex3286, {}, {LEFT}, {delta_x(-13). delta_y(7).}).
pos(#ex3288, {}, {LEFT}, {delta_x(-11). delta_y(8).}).
pos(#ex3298, {}, {LEFT}, {delta_x(13). delta_y(16).}).
pos(#ex3300, {}, {LEFT}, {delta_x(13). delta_y(15).}).
pos(#ex3302, {}, {LEFT}, {delta_x(12). delta_y(13).}).
pos(#ex3303, {}, {LEFT}, {delta_x(11). delta_y(12).}).
pos(#ex3304, {}, {LEFT}, {delta_x(9). delta_y(11).}).
pos(#ex3305, {}, {LEFT}, {delta_x(8). delta_y(9).}).
pos(#ex3312, {}, {LEFT}, {delta_x(14). delta_y(-12).}).
pos(#ex3314, {}, {LEFT}, {delta_x(14). delta_y(-11).}).
pos(#ex3315, {}, {LEFT}, {delta_x(13). delta_y(-10).}).
pos(#ex3316, {}, {LEFT}, {delta_x(12). delta_y(-9).}).
pos(#ex3317, {}, {LEFT}, {delta_x(10). delta_y(-9).}).
pos(#ex3319, {}, {LEFT}, {delta_x(7). delta_y(-7).}).
pos(#ex3326, {}, {LEFT}, {delta_x(9). delta_y(0).}).
pos(#ex3328, {}, {LEFT}, {delta_x(8). delta_y(1).}).
pos(#ex3329, {}, {LEFT}, {delta_x(7). delta_y(1).}).
pos(#ex3477, {}, {LEFT}, {delta_x(16). delta_y(0).}).
pos(#ex3479, {}, {LEFT}, {delta_x(17). delta_y(1).}).
pos(#ex3480, {}, {LEFT}, {delta_x(19). delta_y(2).}).
pos(#ex3484, {}, {LEFT}, {delta_x(18). delta_y(1).}).
pos(#ex3485, {}, {LEFT}, {delta_x(17). delta_y(0).}).
pos(#ex3486, {}, {LEFT}, {delta_x(15). delta_y(-1).}).
pos(#ex3489, {}, {LEFT}, {delta_x(10). delta_y(-2).}).
pos(#ex3495, {}, {LEFT}, {delta_x(18). delta_y(12).}).
pos(#ex3497, {}, {LEFT}, {delta_x(17). delta_y(13).}).
pos(#ex3499, {}, {LEFT}, {delta_x(15). delta_y(14).}).
pos(#ex3502, {}, {LEFT}, {delta_x(11). delta_y(15).}).
pos(#ex3503, {}, {LEFT}, {delta_x(9). delta_y(15).}).
pos(#ex3504, {}, {LEFT}, {delta_x(7). delta_y(14).}).
pos(#ex3505, {}, {LEFT}, {delta_x(6). delta_y(14).}).
pos(#ex3506, {}, {LEFT}, {delta_x(0). delta_y(13).}).
pos(#ex3511, {}, {LEFT}, {delta_x(5). delta_y(7).}).
pos(#ex3514, {}, {LEFT}, {delta_x(4). delta_y(6).}).
pos(#ex3515, {}, {LEFT}, {delta_x(3). delta_y(5).}).
pos(#ex3525, {}, {LEFT}, {delta_x(11). delta_y(2).}).
pos(#ex3528, {}, {LEFT}, {delta_x(9). delta_y(3).}).
pos(#ex3529, {}, {LEFT}, {delta_x(8). delta_y(3).}).
pos(#ex3530, {}, {LEFT}, {delta_x(7). delta_y(3).}).
pos(#ex3553, {}, {LEFT}, {delta_x(5). delta_y(0).}).
pos(#ex3555, {}, {LEFT}, {delta_x(4). delta_y(-1).}).
pos(#ex3602, {}, {LEFT}, {delta_x(6). delta_y(4).}).
pos(#ex3614, {}, {LEFT}, {delta_x(16). delta_y(3).}).
pos(#ex3617, {}, {LEFT}, {delta_x(15). delta_y(4).}).
pos(#ex3618, {}, {LEFT}, {delta_x(14). delta_y(5).}).
pos(#ex3619, {}, {LEFT}, {delta_x(12). delta_y(5).}).
pos(#ex3620, {}, {LEFT}, {delta_x(11). delta_y(6).}).
pos(#ex3621, {}, {LEFT}, {delta_x(9). delta_y(6).}).
pos(#ex3647, {}, {LEFT}, {delta_x(1). delta_y(-10).}).
pos(#ex3659, {}, {LEFT}, {delta_x(6). delta_y(-7).}).
pos(#ex3707, {}, {LEFT}, {delta_x(3). delta_y(-12).}).
pos(#ex3708, {}, {LEFT}, {delta_x(4). delta_y(-10).}).
pos(#ex3710, {}, {LEFT}, {delta_x(4). delta_y(-7).}).
pos(#ex3719, {}, {LEFT}, {delta_x(3). delta_y(15).}).
pos(#ex3722, {}, {LEFT}, {delta_x(2). delta_y(14).}).
pos(#ex3724, {}, {LEFT}, {delta_x(1). delta_y(11).}).
pos(#ex3725, {}, {LEFT}, {delta_x(1). delta_y(10).}).
pos(#ex3767, {}, {LEFT}, {delta_x(4). delta_y(-6).}).
pos(#ex3777, {}, {LEFT}, {delta_x(8). delta_y(15).}).
pos(#ex3779, {}, {LEFT}, {delta_x(8). delta_y(14).}).
pos(#ex3780, {}, {LEFT}, {delta_x(8). delta_y(13).}).
pos(#ex3781, {}, {LEFT}, {delta_x(8). delta_y(12).}).
pos(#ex3784, {}, {LEFT}, {delta_x(6). delta_y(8).}).
pos(#ex3785, {}, {LEFT}, {delta_x(5). delta_y(6).}).
pos(#ex3792, {}, {LEFT}, {delta_x(16). delta_y(-16).}).
pos(#ex3795, {}, {LEFT}, {delta_x(15). delta_y(-15).}).
pos(#ex3796, {}, {LEFT}, {delta_x(14). delta_y(-14).}).
pos(#ex3797, {}, {LEFT}, {delta_x(13). delta_y(-13).}).
pos(#ex3798, {}, {LEFT}, {delta_x(11). delta_y(-11).}).
pos(#ex3799, {}, {LEFT}, {delta_x(10). delta_y(-10).}).
pos(#ex3800, {}, {LEFT}, {delta_x(8). delta_y(-8).}).
pos(#ex3809, {}, {LEFT}, {delta_x(14). delta_y(2).}).
pos(#ex3811, {}, {LEFT}, {delta_x(13). delta_y(3).}).
pos(#ex3813, {}, {LEFT}, {delta_x(11). delta_y(4).}).
pos(#ex3814, {}, {LEFT}, {delta_x(10). delta_y(5).}).
pos(#ex3815, {}, {LEFT}, {delta_x(9). delta_y(5).}).
pos(#ex3816, {}, {LEFT}, {delta_x(7). delta_y(5).}).
pos(#ex3830, {}, {LEFT}, {delta_x(-11). delta_y(3).}).
pos(#ex3861, {}, {LEFT}, {delta_x(16). delta_y(15).}).
pos(#ex3863, {}, {LEFT}, {delta_x(15). delta_y(15).}).
pos(#ex3864, {}, {LEFT}, {delta_x(13). delta_y(17).}).
pos(#ex3865, {}, {LEFT}, {delta_x(10). delta_y(17).}).
pos(#ex3866, {}, {LEFT}, {delta_x(8). delta_y(17).}).
pos(#ex3867, {}, {LEFT}, {delta_x(6). delta_y(16).}).
pos(#ex3868, {}, {LEFT}, {delta_x(5). delta_y(15).}).
pos(#ex3870, {}, {LEFT}, {delta_x(2). delta_y(12).}).
pos(#ex3892, {}, {LEFT}, {delta_x(-5). delta_y(14).}).
pos(#ex3893, {}, {LEFT}, {delta_x(-5). delta_y(16).}).
pos(#ex3900, {}, {LEFT}, {delta_x(4). delta_y(7).}).
pos(#ex3917, {}, {LEFT}, {delta_x(-5). delta_y(-10).}).
pos(#ex3927, {}, {LEFT}, {delta_x(6). delta_y(-10).}).
pos(#ex3929, {}, {LEFT}, {delta_x(6). delta_y(-9).}).
pos(#ex3963, {}, {LEFT}, {delta_x(9). delta_y(-6).}).
pos(#ex3965, {}, {LEFT}, {delta_x(9). delta_y(-7).}).
pos(#ex3967, {}, {LEFT}, {delta_x(7). delta_y(-6).}).
pos(#ex4031, {}, {LEFT}, {delta_x(-6). delta_y(-15).}).
pos(#ex4034, {}, {LEFT}, {delta_x(-1). delta_y(-10).}).
pos(#ex4070, {}, {LEFT}, {delta_x(15). delta_y(-6).}).
pos(#ex4072, {}, {LEFT}, {delta_x(14). delta_y(-6).}).
pos(#ex4073, {}, {LEFT}, {delta_x(13). delta_y(-5).}).
pos(#ex4074, {}, {LEFT}, {delta_x(12). delta_y(-5).}).
pos(#ex4075, {}, {LEFT}, {delta_x(11). delta_y(-4).}).
pos(#ex4076, {}, {LEFT}, {delta_x(9). delta_y(-4).}).
pos(#ex4122, {}, {LEFT}, {delta_x(6). delta_y(12).}).
pos(#ex4124, {}, {LEFT}, {delta_x(6). delta_y(11).}).
pos(#ex4125, {}, {LEFT}, {delta_x(5). delta_y(11).}).
pos(#ex4126, {}, {LEFT}, {delta_x(4). delta_y(9).}).
pos(#ex4127, {}, {LEFT}, {delta_x(3). delta_y(8).}).
pos(#ex4128, {}, {LEFT}, {delta_x(3). delta_y(6).}).
pos(#ex4137, {}, {LEFT}, {delta_x(1). delta_y(14).}).
pos(#ex4141, {}, {LEFT}, {delta_x(0). delta_y(11).}).
pos(#ex4142, {}, {LEFT}, {delta_x(0). delta_y(10).}).
pos(#ex4194, {}, {LEFT}, {delta_x(-3). delta_y(-8).}).
pos(#ex4203, {}, {LEFT}, {delta_x(7). delta_y(-4).}).
pos(#ex4206, {}, {LEFT}, {delta_x(6). delta_y(-3).}).
pos(#ex4244, {}, {LEFT}, {delta_x(8). delta_y(-4).}).
pos(#ex4253, {}, {LEFT}, {delta_x(11). delta_y(-8).}).
pos(#ex4254, {}, {LEFT}, {delta_x(10). delta_y(-8).}).
pos(#ex4256, {}, {LEFT}, {delta_x(8). delta_y(-6).}).
pos(#ex4258, {}, {LEFT}, {delta_x(6). delta_y(-5).}).
pos(#ex4318, {}, {LEFT}, {delta_x(-11). delta_y(-11).}).
pos(#ex4320, {}, {LEFT}, {delta_x(-12). delta_y(-11).}).
pos(#ex4321, {}, {LEFT}, {delta_x(-12). delta_y(-10).}).
pos(#ex4322, {}, {LEFT}, {delta_x(-14). delta_y(-7).}).
pos(#ex4323, {}, {LEFT}, {delta_x(-14). delta_y(-6).}).
pos(#ex4332, {}, {LEFT}, {delta_x(3). delta_y(10).}).
pos(#ex4333, {}, {LEFT}, {delta_x(3). delta_y(9).}).
pos(#ex4355, {}, {LEFT}, {delta_x(1). delta_y(-15).}).
pos(#ex4358, {}, {LEFT}, {delta_x(1). delta_y(-14).}).
pos(#ex4359, {}, {LEFT}, {delta_x(0). delta_y(-13).}).
pos(#ex4360, {}, {LEFT}, {delta_x(0). delta_y(-11).}).
pos(#ex4361, {}, {LEFT}, {delta_x(0). delta_y(-10).}).
pos(#ex4394, {}, {LEFT}, {delta_x(-12). delta_y(1).}).
pos(#ex4460, {}, {LEFT}, {delta_x(10). delta_y(-3).}).
pos(#ex4461, {}, {LEFT}, {delta_x(9). delta_y(-2).}).
pos(#ex4476, {}, {LEFT}, {delta_x(8). delta_y(2).}).
pos(#ex4496, {}, {LEFT}, {delta_x(10). delta_y(4).}).
pos(#ex4498, {}, {LEFT}, {delta_x(9). delta_y(4).}).
pos(#ex4499, {}, {LEFT}, {delta_x(8). delta_y(4).}).
pos(#ex4509, {}, {LEFT}, {delta_x(8). delta_y(7).}).
pos(#ex4520, {}, {LEFT}, {delta_x(4). delta_y(-12).}).
pos(#ex4525, {}, {LEFT}, {delta_x(2). delta_y(-8).}).
pos(#ex4526, {}, {LEFT}, {delta_x(1). delta_y(-7).}).
pos(#ex4534, {}, {LEFT}, {delta_x(17). delta_y(-8).}).
pos(#ex4537, {}, {LEFT}, {delta_x(16). delta_y(-7).}).
pos(#ex4538, {}, {LEFT}, {delta_x(15). delta_y(-5).}).
pos(#ex4539, {}, {LEFT}, {delta_x(13). delta_y(-4).}).
pos(#ex4540, {}, {LEFT}, {delta_x(12). delta_y(-3).}).
pos(#ex4541, {}, {LEFT}, {delta_x(10). delta_y(-1).}).
pos(#ex4595, {}, {LEFT}, {delta_x(-10). delta_y(3).}).
pos(#ex4601, {}, {LEFT}, {delta_x(-2). delta_y(9).}).
pos(#ex4657, {}, {LEFT}, {delta_x(1). delta_y(4).}).
pos(#ex4682, {}, {LEFT}, {delta_x(-3). delta_y(-12).}).
pos(#ex4730, {}, {LEFT}, {delta_x(20). delta_y(8).}).
pos(#ex4732, {}, {LEFT}, {delta_x(19). delta_y(8).}).
pos(#ex4733, {}, {LEFT}, {delta_x(18). delta_y(9).}).
pos(#ex4734, {}, {LEFT}, {delta_x(17). delta_y(10).}).
pos(#ex4735, {}, {LEFT}, {delta_x(16). delta_y(11).}).
pos(#ex4736, {}, {LEFT}, {delta_x(14). delta_y(11).}).
pos(#ex4737, {}, {LEFT}, {delta_x(13). delta_y(10).}).
pos(#ex4738, {}, {LEFT}, {delta_x(11). delta_y(9).}).
pos(#ex4739, {}, {LEFT}, {delta_x(9). delta_y(8).}).
pos(#ex4741, {}, {LEFT}, {delta_x(6). delta_y(6).}).
pos(#ex4755, {}, {LEFT}, {delta_x(-1). delta_y(-9).}).
pos(#ex4789, {}, {LEFT}, {delta_x(1). delta_y(-6).}).
pos(#ex4804, {}, {LEFT}, {delta_x(5). delta_y(5).}).
pos(#ex4864, {}, {LEFT}, {delta_x(-8). delta_y(14).}).
pos(#ex4866, {}, {LEFT}, {delta_x(-9). delta_y(14).}).
pos(#ex4868, {}, {LEFT}, {delta_x(-12). delta_y(11).}).
pos(#ex4876, {}, {LEFT}, {delta_x(-15). delta_y(12).}).
pos(#ex4932, {}, {LEFT}, {delta_x(12). delta_y(0).}).
pos(#ex4933, {}, {LEFT}, {delta_x(12). delta_y(1).}).
pos(#ex4935, {}, {LEFT}, {delta_x(9). delta_y(1).}).
pos(#ex4944, {}, {LEFT}, {delta_x(11). delta_y(13).}).
pos(#ex4946, {}, {LEFT}, {delta_x(10). delta_y(10).}).
pos(#ex4947, {}, {LEFT}, {delta_x(9). delta_y(9).}).
